Potency,pIC50,Outcome,is_active,ID,SMILES
71.5685890453825,4.145277544695305,Inactive,0,,Cc1ccnc(NC(=O)C2CCOc3ccc(Cl)cc32)c1N
69.5447932876528,4.157735379418694,Inactive,0,,Cc1ccnc(N)c1NC(=O)C1CCOc2ccc(Cl)cc21
24.4132571565715,4.612374274218304,Inactive,0,,CC1(n2cc(CNCC3(C(=O)Nc4cncc5ccccc45)CCOc4ccc(Cl)cc43)cn2)CCS(=O)(=O)C1
11.6714685790764,4.932874494797676,Inactive,0,,O=C(Nc1cncc2ccccc12)C1(CNCc2cnn(C3CCS(=O)(=O)C3)c2)CCOc2ccc(Cl)cc21
11.5240061883109,4.938396517178456,Inactive,0,,COc1ccc(CNCC2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)cc1OCC(N)=O
28.1092605178634,4.551150579409837,Inactive,0,,O=C(Nc1cncc2ccccc12)c1ccnc2cc(Cl)c(Cl)cc12
43.9987144366107,4.3565600126329596,Inactive,0,,O=C(CCl)N1CCCN(S(=O)(=O)c2ccc(F)cc2)CC1
23.9366000986946,4.620937535768978,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1cncc2cnoc12
11.7582471215303,4.929657416541123,Inactive,0,,CNC(=O)COc1ccc(CNCC2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)cc1OC
12.0942129343058,4.917422389345098,Inactive,0,,Cn1cc(CNCC2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)n2ncc(C#N)c12
28.8275830417378,4.540191768143815,Inactive,0,,CN(C)S(=O)(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cnccc2C(F)(F)F)C1
32.3310877455653,4.490379683759929,Inactive,0,,CNc1cncc(NC(=O)C2CCOc3ccc(Cl)cc32)c1C
14.2891089719782,4.844994851728131,Inactive,0,,O=C1c2ccccc2C(=O)N1CCNCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
12.0979597416791,4.917287865025866,Inactive,0,,COc1cc(CNCC2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)cc(OC)c1OCC(N)=O
14.3306861035561,4.843733016591113,Inactive,0,,O=C(Nc1cncc2ccccc12)C1(CNCc2cnc(N3CCOCC3)nc2)CCOc2ccc(Cl)cc21
80.8699121413771,4.092213028714978,Inactive,0,,O=C1OC2(CCOc3ccc(Cl)cc32)C(=O)N1c1cncc2ccccc12
11.097363035501,4.95478020636506,Inactive,0,,O=C(Nc1cncc2ccccc12)C12CCC(O1)c1ccc(Cl)cc12
10.495939498078,4.9789786813722445,Inactive,0,,CNCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
11.5330756041869,4.938054860978628,Inactive,0,,CN(C)CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
72.8492434370476,4.137574954159215,Inactive,0,,O=S(=O)(Nc1ccccc1)c1cc2c(cc1OCc1ccccc1)OCO2
31.398692270522,4.503088439554908,Inactive,0,,O=C(O)CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
24.9397469337591,4.603107957667001,Inactive,0,,O=C(Nc1cncc2ccccc12)C1CCOc2c(OCc3cccnc3)cc(Cl)cc21
21.8158142685698,4.661228572466436,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1cncc2[nH]ncc12
68.9520443122952,4.161452853195345,Inactive,0,,O=C(Cc1cccc(Cl)c1)NC1COCc2ccccc21
21.5515545541569,4.666521397895721,Inactive,0,,COc1ccncc1NC(=O)Cc1cccc(Cl)c1
22.9226567408969,4.639735048962697,Inactive,0,,CC(C)(C)Oc1ccncc1NC(=O)Cc1cccc(Cl)c1
11.3460157722443,4.945156617052481,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1cnn2ccccc12
76.0415338327822,4.1189491315699405,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1cncc2nccnc12
37.9977889365768,4.420241673924807,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1NCCC2
65.9490931686178,4.1807911718321416,Inactive,0,,N#Cc1ncc(NC(=O)Cc2cccc(Cl)c2)c2ccccc12
14.4523301984097,4.840062124483682,Inactive,0,,CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2c[nH]cn2)c2cccnc2)cc1
51.0900009516602,4.2916640892280755,Inactive,0,,CC(C)(C)c1ccc(N(C(=O)c2ccns2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
28.4188225697659,4.546393919443255,Inactive,0,,Cc1cnnn1-c1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
